date,description
01.01.2026,"+ Нова година. Обрезание Господне. Св. Василий Велики. Св. Емилия. Св. мчк Василий Анкирски (Вас. лит.) (Василовден) (Тип. с. 164)"
02.01.2026,"Св. Силвестър, папа Римски. Преп. Серафим Саровски Чудотворец (Предпразненство на св. Богоявление) (Блажи се)"
03.01.2026,"Св. прор. Малахия. Св. мчк Гордий"
04.01.2026,"+ Неделя преди Богоявление. Събор на св. 70 апостоли. Прпмчк Онуфрий Габровски. Преп. Теоктист. Гл. 5, утр. ев. 8, ап. 2 Тим 4: 5-8 (с. 448), лит. ев. Мк 1:1-8 (с. 302) [прпмчк Онуфрий Габровски: 2 Тим. 1: 8-18 (с. 355), лит. ев. Мк 8: 34-38, 9: 1)] (Тип. с. 169)"
05.01.2026,"Св. прор. Михей. Св. мчци Теопемт и Теона. Преп. Синклитикия и Аполинария (Водици) (Утреня, Царски часове, Вечерня с Вас. лит.) (Велик водосвет) (Строг пост) (Тип. с. 172)"
06.01.2026,"+ Св. Богоявление (Утреня, Злат. лит.) (Велик водосвет) (Йордановден) (Тип. с. 174)"
07.01.2026,"+ Св. Йоан Кръстител (Ивановден) (Тип. с. 177)"
08.01.2026,"Св. Григорий, еп. Български. Преп. Георги Хозевит. Св. Емилиан изповедник. Преп. Домника. Мчк Або Тбилиски"
09.01.2026,"Св. мчк Полиевкт. Св. Петър, еп. Севастийски. Преп. Евстратий"
10.01.2026,"Св. Григорий, еп. Нисийски. Преп. Дометиан, еп. Мелитински. Св. Маркиан. Св. Теофан Затворник. Блажена Теозви"
11.01.2026,"+ Неделя след Богоявление. Преп. Теодосий Велики. Преп. Теодосий Антиохийски. Гл. 6, утр. ев. 9, ап. Ефес. 4:7-13 (457) лит. ев. Мт 4:12-17 (с. 308) [на преподобния ап. Евр. 13:7-16 (с. 458), лит. ев. Мт 11: 27-30 (с. 309)] (Тип. с. 180)"
12.01.2026,"Св. мчца Татяна Римска. Св. Сава Сръбски. Св. мчк Мертий. Мчк Петър Авесаломит. Преп. Евпраксия"
13.01.2026,"Св. мчци Ермил и Стратоник. Св. мчк Петър Анийски. Преп. Максим Кавсокаливит. Св. Йеремия I, патр. Константинополски"
14.01.2026,"Преп. отци, избити в Синай и Раита. Св. равноап. Нина. Св. Потит Сердикийски (Отдание на Богоявление) (Тип. с. 181)"
15.01.2026,"Преп. отци Гавриил Лесновски, Прохор Пшински, Павел Тивейски и Йоан Колибар. Св. Герасим, патр. Александрийски"
16.01.2026,"Честни вериги на св. ап. Петър. Преп. Ромил Видински. Св. свщмчк Дамаскин Габровски"
17.01.2026,"* Преп. Антоний Велики (Тип. с. 184) (Антоновден)"
